Model Producer Name, Model Producer Ver., Model Domain, Model Filename, Model Name
keras2onnx,1.6.5,onnx,models/imagenet_inception_resnetv2.onnx,inception_resnetv2
,,,,
op_type,operations_flops,operations_multiply_adds,operations_additions,operations_comparisons,operations_divisions,operations_exponentials,memory_activations,memory_parameters,memory_other_memory
BatchNormalization,0,0,23040,0,23040,0,92160,1280,0
Relu,0,0,0,23040,0,0,92160,0,0
Conv,61931520.0,30965760.0,0,0,0,0,110592,860160.0,0
BatchNormalization,0,0,27648,0,27648,0,110592,1536,0
Relu,0,0,0,27648,0,0,110592,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,60162048.0,30081024.0,0,0,0,0,110592,835584.0,0
BatchNormalization,0,0,27648,0,27648,0,110592,1536,0
Relu,0,0,0,27648,0,0,110592,0,0
Concat,0,0,0,0,0,0,221184,0,0
Conv,120324096.0,60162048.0,0,0,0,0,626688,1675520.0,0
Transpose,0,0,0,0,0,0,0,0,0
Mul,313344,156672,0,0,0,0,0,0,0
Add,0,0,156672,0,0,0,0,0,0
Relu,0,0,0,156672,0,0,626688,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,40108032.0,20054016.0,0,0,0,0,73728,557056.0,0
BatchNormalization,0,0,18432,0,18432,0,73728,1024,0
Relu,0,0,0,18432,0,0,73728,0,0
Conv,41287680.0,20643840.0,0,0,0,0,92160,573440.0,0
BatchNormalization,0,0,23040,0,23040,0,92160,1280,0
Relu,0,0,0,23040,0,0,92160,0,0
Conv,61931520.0,30965760.0,0,0,0,0,110592,860160.0,0
BatchNormalization,0,0,27648,0,27648,0,110592,1536,0
Relu,0,0,0,27648,0,0,110592,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,60162048.0,30081024.0,0,0,0,0,110592,835584.0,0
BatchNormalization,0,0,27648,0,27648,0,110592,1536,0
Relu,0,0,0,27648,0,0,110592,0,0
Concat,0,0,0,0,0,0,221184,0,0
Conv,120324096.0,60162048.0,0,0,0,0,626688,1675520.0,0
Transpose,0,0,0,0,0,0,0,0,0
Mul,313344,156672,0,0,0,0,0,0,0
Add,0,0,156672,0,0,0,0,0,0
Relu,0,0,0,156672,0,0,626688,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,40108032.0,20054016.0,0,0,0,0,73728,557056.0,0
BatchNormalization,0,0,18432,0,18432,0,73728,1024,0
Relu,0,0,0,18432,0,0,73728,0,0
Conv,41287680.0,20643840.0,0,0,0,0,92160,573440.0,0
BatchNormalization,0,0,23040,0,23040,0,92160,1280,0
Relu,0,0,0,23040,0,0,92160,0,0
Conv,61931520.0,30965760.0,0,0,0,0,110592,860160.0,0
BatchNormalization,0,0,27648,0,27648,0,110592,1536,0
Relu,0,0,0,27648,0,0,110592,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,60162048.0,30081024.0,0,0,0,0,110592,835584.0,0
BatchNormalization,0,0,27648,0,27648,0,110592,1536,0
Relu,0,0,0,27648,0,0,110592,0,0
Concat,0,0,0,0,0,0,221184,0,0
Conv,120324096.0,60162048.0,0,0,0,0,626688,1675520.0,0
Transpose,0,0,0,0,0,0,0,0,0
Mul,313344,156672,0,0,0,0,0,0,0
Add,0,0,156672,0,0,0,0,0,0
Relu,0,0,0,156672,0,0,626688,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,40108032.0,20054016.0,0,0,0,0,73728,557056.0,0
BatchNormalization,0,0,18432,0,18432,0,73728,1024,0
Relu,0,0,0,18432,0,0,73728,0,0
Conv,41287680.0,20643840.0,0,0,0,0,92160,573440.0,0
BatchNormalization,0,0,23040,0,23040,0,92160,1280,0
Relu,0,0,0,23040,0,0,92160,0,0
Conv,61931520.0,30965760.0,0,0,0,0,110592,860160.0,0
BatchNormalization,0,0,27648,0,27648,0,110592,1536,0
Relu,0,0,0,27648,0,0,110592,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,60162048.0,30081024.0,0,0,0,0,110592,835584.0,0
BatchNormalization,0,0,27648,0,27648,0,110592,1536,0
Relu,0,0,0,27648,0,0,110592,0,0
Concat,0,0,0,0,0,0,221184,0,0
Conv,120324096.0,60162048.0,0,0,0,0,626688,1675520.0,0
Transpose,0,0,0,0,0,0,0,0,0
Mul,313344,156672,0,0,0,0,0,0,0
Add,0,0,156672,0,0,0,0,0,0
Relu,0,0,0,156672,0,0,626688,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,40108032.0,20054016.0,0,0,0,0,73728,557056.0,0
BatchNormalization,0,0,18432,0,18432,0,73728,1024,0
Relu,0,0,0,18432,0,0,73728,0,0
Conv,41287680.0,20643840.0,0,0,0,0,92160,573440.0,0
BatchNormalization,0,0,23040,0,23040,0,92160,1280,0
Relu,0,0,0,23040,0,0,92160,0,0
Conv,61931520.0,30965760.0,0,0,0,0,110592,860160.0,0
BatchNormalization,0,0,27648,0,27648,0,110592,1536,0
Relu,0,0,0,27648,0,0,110592,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,60162048.0,30081024.0,0,0,0,0,110592,835584.0,0
BatchNormalization,0,0,27648,0,27648,0,110592,1536,0
Relu,0,0,0,27648,0,0,110592,0,0
Concat,0,0,0,0,0,0,221184,0,0
Conv,120324096.0,60162048.0,0,0,0,0,626688,1675520.0,0
Transpose,0,0,0,0,0,0,0,0,0
Mul,313344,156672,0,0,0,0,0,0,0
Add,0,0,156672,0,0,0,0,0,0
Relu,0,0,0,156672,0,0,626688,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,40108032.0,20054016.0,0,0,0,0,73728,557056.0,0
BatchNormalization,0,0,18432,0,18432,0,73728,1024,0
Relu,0,0,0,18432,0,0,73728,0,0
Conv,41287680.0,20643840.0,0,0,0,0,92160,573440.0,0
BatchNormalization,0,0,23040,0,23040,0,92160,1280,0
Relu,0,0,0,23040,0,0,92160,0,0
Conv,61931520.0,30965760.0,0,0,0,0,110592,860160.0,0
BatchNormalization,0,0,27648,0,27648,0,110592,1536,0
Relu,0,0,0,27648,0,0,110592,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,60162048.0,30081024.0,0,0,0,0,110592,835584.0,0
BatchNormalization,0,0,27648,0,27648,0,110592,1536,0
Relu,0,0,0,27648,0,0,110592,0,0
Concat,0,0,0,0,0,0,221184,0,0
Conv,120324096.0,60162048.0,0,0,0,0,626688,1675520.0,0
Transpose,0,0,0,0,0,0,0,0,0
Mul,313344,156672,0,0,0,0,0,0,0
Add,0,0,156672,0,0,0,0,0,0
Relu,0,0,0,156672,0,0,626688,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,40108032.0,20054016.0,0,0,0,0,73728,557056.0,0
BatchNormalization,0,0,18432,0,18432,0,73728,1024,0
Relu,0,0,0,18432,0,0,73728,0,0
Conv,41287680.0,20643840.0,0,0,0,0,92160,573440.0,0
BatchNormalization,0,0,23040,0,23040,0,92160,1280,0
Relu,0,0,0,23040,0,0,92160,0,0
Conv,61931520.0,30965760.0,0,0,0,0,110592,860160.0,0
BatchNormalization,0,0,27648,0,27648,0,110592,1536,0
Relu,0,0,0,27648,0,0,110592,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,60162048.0,30081024.0,0,0,0,0,110592,835584.0,0
BatchNormalization,0,0,27648,0,27648,0,110592,1536,0
Relu,0,0,0,27648,0,0,110592,0,0
Concat,0,0,0,0,0,0,221184,0,0
Conv,120324096.0,60162048.0,0,0,0,0,626688,1675520.0,0
Transpose,0,0,0,0,0,0,0,0,0
Mul,313344,156672,0,0,0,0,0,0,0
Add,0,0,156672,0,0,0,0,0,0
Relu,0,0,0,156672,0,0,626688,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,40108032.0,20054016.0,0,0,0,0,73728,557056.0,0
BatchNormalization,0,0,18432,0,18432,0,73728,1024,0
Relu,0,0,0,18432,0,0,73728,0,0
Conv,41287680.0,20643840.0,0,0,0,0,92160,573440.0,0
BatchNormalization,0,0,23040,0,23040,0,92160,1280,0
Relu,0,0,0,23040,0,0,92160,0,0
Conv,61931520.0,30965760.0,0,0,0,0,110592,860160.0,0
BatchNormalization,0,0,27648,0,27648,0,110592,1536,0
Relu,0,0,0,27648,0,0,110592,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,60162048.0,30081024.0,0,0,0,0,110592,835584.0,0
BatchNormalization,0,0,27648,0,27648,0,110592,1536,0
Relu,0,0,0,27648,0,0,110592,0,0
Concat,0,0,0,0,0,0,221184,0,0
Conv,120324096.0,60162048.0,0,0,0,0,626688,1675520.0,0
Transpose,0,0,0,0,0,0,0,0,0
Mul,313344,156672,0,0,0,0,0,0,0
Add,0,0,156672,0,0,0,0,0,0
Relu,0,0,0,156672,0,0,626688,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,40108032.0,20054016.0,0,0,0,0,73728,557056.0,0
BatchNormalization,0,0,18432,0,18432,0,73728,1024,0
Relu,0,0,0,18432,0,0,73728,0,0
Conv,41287680.0,20643840.0,0,0,0,0,92160,573440.0,0
BatchNormalization,0,0,23040,0,23040,0,92160,1280,0
Relu,0,0,0,23040,0,0,92160,0,0
Conv,61931520.0,30965760.0,0,0,0,0,110592,860160.0,0
BatchNormalization,0,0,27648,0,27648,0,110592,1536,0
Relu,0,0,0,27648,0,0,110592,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,60162048.0,30081024.0,0,0,0,0,110592,835584.0,0
BatchNormalization,0,0,27648,0,27648,0,110592,1536,0
Relu,0,0,0,27648,0,0,110592,0,0
Concat,0,0,0,0,0,0,221184,0,0
Conv,120324096.0,60162048.0,0,0,0,0,626688,1675520.0,0
Transpose,0,0,0,0,0,0,0,0,0
Mul,313344,156672,0,0,0,0,0,0,0
Add,0,0,156672,0,0,0,0,0,0
Relu,0,0,0,156672,0,0,626688,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,40108032.0,20054016.0,0,0,0,0,73728,557056.0,0
BatchNormalization,0,0,18432,0,18432,0,73728,1024,0
Relu,0,0,0,18432,0,0,73728,0,0
Conv,41287680.0,20643840.0,0,0,0,0,92160,573440.0,0
BatchNormalization,0,0,23040,0,23040,0,92160,1280,0
Relu,0,0,0,23040,0,0,92160,0,0
Conv,61931520.0,30965760.0,0,0,0,0,110592,860160.0,0
BatchNormalization,0,0,27648,0,27648,0,110592,1536,0
Relu,0,0,0,27648,0,0,110592,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,60162048.0,30081024.0,0,0,0,0,110592,835584.0,0
BatchNormalization,0,0,27648,0,27648,0,110592,1536,0
Relu,0,0,0,27648,0,0,110592,0,0
Concat,0,0,0,0,0,0,221184,0,0
Conv,120324096.0,60162048.0,0,0,0,0,626688,1675520.0,0
Transpose,0,0,0,0,0,0,0,0,0
Mul,313344,156672,0,0,0,0,0,0,0
Add,0,0,156672,0,0,0,0,0,0
Relu,0,0,0,156672,0,0,626688,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,40108032.0,20054016.0,0,0,0,0,73728,557056.0,0
BatchNormalization,0,0,18432,0,18432,0,73728,1024,0
Relu,0,0,0,18432,0,0,73728,0,0
Conv,41287680.0,20643840.0,0,0,0,0,92160,573440.0,0
BatchNormalization,0,0,23040,0,23040,0,92160,1280,0
Relu,0,0,0,23040,0,0,92160,0,0
Conv,61931520.0,30965760.0,0,0,0,0,110592,860160.0,0
BatchNormalization,0,0,27648,0,27648,0,110592,1536,0
Relu,0,0,0,27648,0,0,110592,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,60162048.0,30081024.0,0,0,0,0,110592,835584.0,0
BatchNormalization,0,0,27648,0,27648,0,110592,1536,0
Relu,0,0,0,27648,0,0,110592,0,0
Concat,0,0,0,0,0,0,221184,0,0
Conv,120324096.0,60162048.0,0,0,0,0,626688,1675520.0,0
Transpose,0,0,0,0,0,0,0,0,0
Mul,313344,156672,0,0,0,0,0,0,0
Add,0,0,156672,0,0,0,0,0,0
Relu,0,0,0,156672,0,0,626688,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,40108032.0,20054016.0,0,0,0,0,73728,557056.0,0
BatchNormalization,0,0,18432,0,18432,0,73728,1024,0
Relu,0,0,0,18432,0,0,73728,0,0
Conv,41287680.0,20643840.0,0,0,0,0,92160,573440.0,0
BatchNormalization,0,0,23040,0,23040,0,92160,1280,0
Relu,0,0,0,23040,0,0,92160,0,0
Conv,61931520.0,30965760.0,0,0,0,0,110592,860160.0,0
BatchNormalization,0,0,27648,0,27648,0,110592,1536,0
Relu,0,0,0,27648,0,0,110592,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,60162048.0,30081024.0,0,0,0,0,110592,835584.0,0
BatchNormalization,0,0,27648,0,27648,0,110592,1536,0
Relu,0,0,0,27648,0,0,110592,0,0
Concat,0,0,0,0,0,0,221184,0,0
Conv,120324096.0,60162048.0,0,0,0,0,626688,1675520.0,0
Transpose,0,0,0,0,0,0,0,0,0
Mul,313344,156672,0,0,0,0,0,0,0
Add,0,0,156672,0,0,0,0,0,0
Relu,0,0,0,156672,0,0,626688,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,40108032.0,20054016.0,0,0,0,0,73728,557056.0,0
BatchNormalization,0,0,18432,0,18432,0,73728,1024,0
Relu,0,0,0,18432,0,0,73728,0,0
Conv,41287680.0,20643840.0,0,0,0,0,92160,573440.0,0
BatchNormalization,0,0,23040,0,23040,0,92160,1280,0
Relu,0,0,0,23040,0,0,92160,0,0
Conv,61931520.0,30965760.0,0,0,0,0,110592,860160.0,0
BatchNormalization,0,0,27648,0,27648,0,110592,1536,0
Relu,0,0,0,27648,0,0,110592,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,60162048.0,30081024.0,0,0,0,0,110592,835584.0,0
BatchNormalization,0,0,27648,0,27648,0,110592,1536,0
Relu,0,0,0,27648,0,0,110592,0,0
Concat,0,0,0,0,0,0,221184,0,0
Conv,120324096.0,60162048.0,0,0,0,0,626688,1675520.0,0
Transpose,0,0,0,0,0,0,0,0,0
Mul,313344,156672,0,0,0,0,0,0,0
Add,0,0,156672,0,0,0,0,0,0
Relu,0,0,0,156672,0,0,626688,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,40108032.0,20054016.0,0,0,0,0,73728,557056.0,0
BatchNormalization,0,0,18432,0,18432,0,73728,1024,0
Relu,0,0,0,18432,0,0,73728,0,0
Conv,41287680.0,20643840.0,0,0,0,0,92160,573440.0,0
BatchNormalization,0,0,23040,0,23040,0,92160,1280,0
Relu,0,0,0,23040,0,0,92160,0,0
Conv,61931520.0,30965760.0,0,0,0,0,110592,860160.0,0
BatchNormalization,0,0,27648,0,27648,0,110592,1536,0
Relu,0,0,0,27648,0,0,110592,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,60162048.0,30081024.0,0,0,0,0,110592,835584.0,0
BatchNormalization,0,0,27648,0,27648,0,110592,1536,0
Relu,0,0,0,27648,0,0,110592,0,0
Concat,0,0,0,0,0,0,221184,0,0
Conv,120324096.0,60162048.0,0,0,0,0,626688,1675520.0,0
Transpose,0,0,0,0,0,0,0,0,0
Mul,313344,156672,0,0,0,0,0,0,0
Add,0,0,156672,0,0,0,0,0,0
Relu,0,0,0,156672,0,0,626688,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,80216064.0,40108032.0,0,0,0,0,147456,1114112.0,0
BatchNormalization,0,0,36864,0,36864,0,147456,2048,0
Relu,0,0,0,36864,0,0,147456,0,0
Conv,191102976.0,95551488.0,0,0,0,0,165888,2654208.0,0
BatchNormalization,0,0,41472,0,41472,0,165888,2304,0
Relu,0,0,0,41472,0,0,165888,0,0
Conv,41472000.0,20736000.0,0,0,0,0,32000,3317760.0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,80216064.0,40108032.0,0,0,0,0,147456,1114112.0,0
BatchNormalization,0,0,36864,0,36864,0,147456,2048,0
Relu,0,0,0,36864,0,0,147456,0,0
Conv,33177600.0,16588800.0,0,0,0,0,28800,2654208.0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,80216064.0,40108032.0,0,0,0,0,147456,1114112.0,0
BatchNormalization,0,0,36864,0,36864,0,147456,2048,0
Relu,0,0,0,36864,0,0,147456,0,0
Conv,44236800.0,22118400.0,0,0,0,0,38400,3538944.0,0
BatchNormalization,0,0,8000,0,8000,0,32000,2560,0
BatchNormalization,0,0,7200,0,7200,0,28800,2304,0
BatchNormalization,0,0,9600,0,9600,0,38400,3072,0
Transpose,0,0,0,0,0,0,0,0,0
MaxPool,0,0,0,244800,0,0,108800,0,0
Relu,0,0,0,8000,0,0,32000,0,0
Relu,0,0,0,7200,0,0,28800,0,0
Relu,0,0,0,9600,0,0,38400,0,0
Concat,0,0,0,0,0,0,208000,0,0
Conv,19968000.0,9984000.0,0,0,0,0,19200,1597440.0,0
BatchNormalization,0,0,4800,0,4800,0,19200,1536,0
Relu,0,0,0,4800,0,0,19200,0,0
Conv,6451200.0,3225600.0,0,0,0,0,22400,516096.0,0
BatchNormalization,0,0,5600,0,5600,0,22400,1792,0
Relu,0,0,0,5600,0,0,22400,0,0
Conv,8601600.0,4300800.0,0,0,0,0,25600,688128.0,0
BatchNormalization,0,0,6400,0,6400,0,25600,2048,0
Relu,0,0,0,6400,0,0,25600,0,0
Conv,19968000.0,9984000.0,0,0,0,0,19200,1597440.0,0
BatchNormalization,0,0,4800,0,4800,0,19200,1536,0
Relu,0,0,0,4800,0,0,19200,0,0
Concat,0,0,0,0,0,0,44800,0,0
Conv,46592000.0,23296000.0,0,0,0,0,208000,3735680.0,0
Transpose,0,0,0,0,0,0,0,0,0
Transpose,0,0,0,0,0,0,0,0,0
Mul,104000,52000,0,0,0,0,0,0,0
Add,0,0,52000,0,0,0,0,0,0
Relu,0,0,0,52000,0,0,208000,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,19968000.0,9984000.0,0,0,0,0,19200,1597440.0,0
BatchNormalization,0,0,4800,0,4800,0,19200,1536,0
Relu,0,0,0,4800,0,0,19200,0,0
Conv,6451200.0,3225600.0,0,0,0,0,22400,516096.0,0
BatchNormalization,0,0,5600,0,5600,0,22400,1792,0
Relu,0,0,0,5600,0,0,22400,0,0
Conv,8601600.0,4300800.0,0,0,0,0,25600,688128.0,0
BatchNormalization,0,0,6400,0,6400,0,25600,2048,0
Relu,0,0,0,6400,0,0,25600,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,19968000.0,9984000.0,0,0,0,0,19200,1597440.0,0
BatchNormalization,0,0,4800,0,4800,0,19200,1536,0
Relu,0,0,0,4800,0,0,19200,0,0
Concat,0,0,0,0,0,0,44800,0,0
Conv,46592000.0,23296000.0,0,0,0,0,208000,3735680.0,0
Transpose,0,0,0,0,0,0,0,0,0
Mul,104000,52000,0,0,0,0,0,0,0
Add,0,0,52000,0,0,0,0,0,0
Relu,0,0,0,52000,0,0,208000,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,19968000.0,9984000.0,0,0,0,0,19200,1597440.0,0
BatchNormalization,0,0,4800,0,4800,0,19200,1536,0
Relu,0,0,0,4800,0,0,19200,0,0
Conv,6451200.0,3225600.0,0,0,0,0,22400,516096.0,0
BatchNormalization,0,0,5600,0,5600,0,22400,1792,0
Relu,0,0,0,5600,0,0,22400,0,0
Conv,8601600.0,4300800.0,0,0,0,0,25600,688128.0,0
BatchNormalization,0,0,6400,0,6400,0,25600,2048,0
Relu,0,0,0,6400,0,0,25600,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,19968000.0,9984000.0,0,0,0,0,19200,1597440.0,0
BatchNormalization,0,0,4800,0,4800,0,19200,1536,0
Relu,0,0,0,4800,0,0,19200,0,0
Concat,0,0,0,0,0,0,44800,0,0
Conv,46592000.0,23296000.0,0,0,0,0,208000,3735680.0,0
Transpose,0,0,0,0,0,0,0,0,0
Mul,104000,52000,0,0,0,0,0,0,0
Add,0,0,52000,0,0,0,0,0,0
Relu,0,0,0,52000,0,0,208000,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,19968000.0,9984000.0,0,0,0,0,19200,1597440.0,0
BatchNormalization,0,0,4800,0,4800,0,19200,1536,0
Relu,0,0,0,4800,0,0,19200,0,0
Conv,6451200.0,3225600.0,0,0,0,0,22400,516096.0,0
BatchNormalization,0,0,5600,0,5600,0,22400,1792,0
Relu,0,0,0,5600,0,0,22400,0,0
Conv,8601600.0,4300800.0,0,0,0,0,25600,688128.0,0
BatchNormalization,0,0,6400,0,6400,0,25600,2048,0
Relu,0,0,0,6400,0,0,25600,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,19968000.0,9984000.0,0,0,0,0,19200,1597440.0,0
BatchNormalization,0,0,4800,0,4800,0,19200,1536,0
Relu,0,0,0,4800,0,0,19200,0,0
Concat,0,0,0,0,0,0,44800,0,0
Conv,46592000.0,23296000.0,0,0,0,0,208000,3735680.0,0
Transpose,0,0,0,0,0,0,0,0,0
Mul,104000,52000,0,0,0,0,0,0,0
Add,0,0,52000,0,0,0,0,0,0
Relu,0,0,0,52000,0,0,208000,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,19968000.0,9984000.0,0,0,0,0,19200,1597440.0,0
BatchNormalization,0,0,4800,0,4800,0,19200,1536,0
Relu,0,0,0,4800,0,0,19200,0,0
Conv,6451200.0,3225600.0,0,0,0,0,22400,516096.0,0
BatchNormalization,0,0,5600,0,5600,0,22400,1792,0
Relu,0,0,0,5600,0,0,22400,0,0
Conv,8601600.0,4300800.0,0,0,0,0,25600,688128.0,0
BatchNormalization,0,0,6400,0,6400,0,25600,2048,0
Relu,0,0,0,6400,0,0,25600,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,19968000.0,9984000.0,0,0,0,0,19200,1597440.0,0
BatchNormalization,0,0,4800,0,4800,0,19200,1536,0
Relu,0,0,0,4800,0,0,19200,0,0
Concat,0,0,0,0,0,0,44800,0,0
Conv,46592000.0,23296000.0,0,0,0,0,208000,3735680.0,0
Transpose,0,0,0,0,0,0,0,0,0
Mul,104000,52000,0,0,0,0,0,0,0
Add,0,0,52000,0,0,0,0,0,0
Relu,0,0,0,52000,0,0,208000,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,19968000.0,9984000.0,0,0,0,0,19200,1597440.0,0
BatchNormalization,0,0,4800,0,4800,0,19200,1536,0
Relu,0,0,0,4800,0,0,19200,0,0
Conv,6451200.0,3225600.0,0,0,0,0,22400,516096.0,0
BatchNormalization,0,0,5600,0,5600,0,22400,1792,0
Relu,0,0,0,5600,0,0,22400,0,0
Conv,8601600.0,4300800.0,0,0,0,0,25600,688128.0,0
BatchNormalization,0,0,6400,0,6400,0,25600,2048,0
Relu,0,0,0,6400,0,0,25600,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,19968000.0,9984000.0,0,0,0,0,19200,1597440.0,0
BatchNormalization,0,0,4800,0,4800,0,19200,1536,0
Relu,0,0,0,4800,0,0,19200,0,0
Concat,0,0,0,0,0,0,44800,0,0
Conv,46592000.0,23296000.0,0,0,0,0,208000,3735680.0,0
Transpose,0,0,0,0,0,0,0,0,0
Mul,104000,52000,0,0,0,0,0,0,0
Add,0,0,52000,0,0,0,0,0,0
Relu,0,0,0,52000,0,0,208000,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,19968000.0,9984000.0,0,0,0,0,19200,1597440.0,0
BatchNormalization,0,0,4800,0,4800,0,19200,1536,0
Relu,0,0,0,4800,0,0,19200,0,0
Conv,6451200.0,3225600.0,0,0,0,0,22400,516096.0,0
BatchNormalization,0,0,5600,0,5600,0,22400,1792,0
Relu,0,0,0,5600,0,0,22400,0,0
Conv,8601600.0,4300800.0,0,0,0,0,25600,688128.0,0
BatchNormalization,0,0,6400,0,6400,0,25600,2048,0
Relu,0,0,0,6400,0,0,25600,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,19968000.0,9984000.0,0,0,0,0,19200,1597440.0,0
BatchNormalization,0,0,4800,0,4800,0,19200,1536,0
Relu,0,0,0,4800,0,0,19200,0,0
Concat,0,0,0,0,0,0,44800,0,0
Conv,46592000.0,23296000.0,0,0,0,0,208000,3735680.0,0
Transpose,0,0,0,0,0,0,0,0,0
Mul,104000,52000,0,0,0,0,0,0,0
Add,0,0,52000,0,0,0,0,0,0
Relu,0,0,0,52000,0,0,208000,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,19968000.0,9984000.0,0,0,0,0,19200,1597440.0,0
BatchNormalization,0,0,4800,0,4800,0,19200,1536,0
Relu,0,0,0,4800,0,0,19200,0,0
Conv,6451200.0,3225600.0,0,0,0,0,22400,516096.0,0
BatchNormalization,0,0,5600,0,5600,0,22400,1792,0
Relu,0,0,0,5600,0,0,22400,0,0
Conv,8601600.0,4300800.0,0,0,0,0,25600,688128.0,0
BatchNormalization,0,0,6400,0,6400,0,25600,2048,0
Relu,0,0,0,6400,0,0,25600,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,19968000.0,9984000.0,0,0,0,0,19200,1597440.0,0
BatchNormalization,0,0,4800,0,4800,0,19200,1536,0
Relu,0,0,0,4800,0,0,19200,0,0
Concat,0,0,0,0,0,0,44800,0,0
Conv,46592000.0,23296000.0,0,0,0,0,208000,3735680.0,0
Transpose,0,0,0,0,0,0,0,0,0
Mul,104000,52000,0,0,0,0,0,0,0
Add,0,0,52000,0,0,0,0,0,0
Relu,0,0,0,52000,0,0,208000,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,19968000.0,9984000.0,0,0,0,0,19200,1597440.0,0
BatchNormalization,0,0,4800,0,4800,0,19200,1536,0
Relu,0,0,0,4800,0,0,19200,0,0
Conv,6451200.0,3225600.0,0,0,0,0,22400,516096.0,0
BatchNormalization,0,0,5600,0,5600,0,22400,1792,0
Relu,0,0,0,5600,0,0,22400,0,0
Conv,8601600.0,4300800.0,0,0,0,0,25600,688128.0,0
BatchNormalization,0,0,6400,0,6400,0,25600,2048,0
Relu,0,0,0,6400,0,0,25600,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,19968000.0,9984000.0,0,0,0,0,19200,1597440.0,0
BatchNormalization,0,0,4800,0,4800,0,19200,1536,0
Relu,0,0,0,4800,0,0,19200,0,0
Concat,0,0,0,0,0,0,44800,0,0
Conv,46592000.0,23296000.0,0,0,0,0,208000,3735680.0,0
Transpose,0,0,0,0,0,0,0,0,0
Mul,104000,52000,0,0,0,0,0,0,0
Add,0,0,52000,0,0,0,0,0,0
Relu,0,0,0,52000,0,0,208000,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,19968000.0,9984000.0,0,0,0,0,19200,1597440.0,0
BatchNormalization,0,0,4800,0,4800,0,19200,1536,0
Relu,0,0,0,4800,0,0,19200,0,0
Conv,6451200.0,3225600.0,0,0,0,0,22400,516096.0,0
BatchNormalization,0,0,5600,0,5600,0,22400,1792,0
Relu,0,0,0,5600,0,0,22400,0,0
Conv,8601600.0,4300800.0,0,0,0,0,25600,688128.0,0
BatchNormalization,0,0,6400,0,6400,0,25600,2048,0
Relu,0,0,0,6400,0,0,25600,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,19968000.0,9984000.0,0,0,0,0,19200,1597440.0,0
BatchNormalization,0,0,4800,0,4800,0,19200,1536,0
Relu,0,0,0,4800,0,0,19200,0,0
Concat,0,0,0,0,0,0,44800,0,0
Conv,46592000.0,23296000.0,0,0,0,0,208000,3735680.0,0
Transpose,0,0,0,0,0,0,0,0,0
Mul,104000,52000,0,0,0,0,0,0,0
Add,0,0,52000,0,0,0,0,0,0
Transpose,0,0,0,0,0,0,0,0,0
Conv,159744000.0,79872000.0,0,0,0,0,153600,12779520.0,0
